UniqueCount	AmbigCount
2	2
15315	2
1052	730
0	143
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	28
0	167
0	190
0	2
84	222
0	3
185	91
0	3
2	80
10	80
56	66
31	66
0	51
243	236
30	210
63	0
1	0
139	0
0	0
23	5
0	0
0	5
0	212
0	214
0	90
2	142
0	0
0	0
162	485
9	66
0	165
249	145
580	128
867	0
0	312
0	10370
0	48
304	0
0	170
0	0
0	250
0	9
1	33
98	35
1	0
17	0
18	55
28	30
10	36
7	5
2	5
46	42
0	5
0	0
0	0
2129	726
2992	726
15	16
14	16
0	0
0	0
0	0
0	0
0	0
31	0
0	0
0	0
0	0
0	0
0	0
0	0
0	250
0	1
0	81
189	513
173	0
142	0
0	125
0	269
0	234
0	248
0	107
0	209
0	267
0	347
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
4	13
0	2
0	2
0	0
0	1
0	1
57	65
0	0
0	0
0	0
78	20
0	0
50	65
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
2	4
0	0
0	0
1	0
0	0
0	32
0	32
0	0
3	0
0	1
0	0
0	0
394	0
142	174
379	32
0	19
0	37
0	198
0	19
0	193
2	201
8	18
2	177
0	80
0	9
0	12
25	12
35	79
0	88
0	93
0	71
277	36
31	31
1	12
7	0
0	0
3	16
0	172
0	10
0	288
5	3
0	0
61	46
12	191
0	0
0	0
0	0
0	1
17	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
0	162
0	160
0	0
1	0
1	0
0	0
262	26
0	0
0	0
0	0
0	0
0	0
17	353
10	353
199	213
9	24
3	26
1	26
3	14
9	35
1	28
1	50
5	18
99	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	244
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	762
0	200
0	0
3464	15
45	15
0	0
0	0
0	67
0	185
0	1
0	0
0	424
0	16
0	3
0	14
0	38
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
115	1483
192	1708
30	438
4136	2545
81	903
161	452
13	457
0	35
1	495
0	7
1	66
145	271
9	194
119	139
30	56
13	463
55	146
29	1
71	141
0	295
0	0
0	0
0	245
198	0
401	304
16	304
0	0
0	0
9	8
1	0
0	0
0	1
0	1
0	0
0	6
0	0
2	0
1	6
0	0
0	0
4	0
2	5
4	5
0	0
4	37
0	4
114	17
5	2
7	8
43	164
0	952
0	0
0	317
0	37
435	0
2	0
9025	89
0	89
24	0
0	0
3	0
0	0
99	133
2	0
0	0
521	0
0	37
83	0
0	51
0	176
0	241
117	264
383	332
8	71
15	19
8223	47
39	47
0	17
0	246
9	0
0	470
0	423
0	354
0	363
0	166
0	677
10	7
0	0
1	944
0	818
0	0
325	103
33	6
163	1
11	24
0	7
3	7
0	0
0	0
31	11
195	155
0	39
14	34
59	32
5	30
5	26
0	50
72	88
44	181
7	44
1	15
0	30
4	37
11	74
170	54
3	54
46	310
0	37
0	52
80	145
19	154
0	0
42	0
2	48
8	0
0	163
0	156
0	101
31	0
0	0
731	161
0	0
25	86
846	120
0	0
0	0
204	655
0	501
142	46
1	2
2	93
1	2
0	2
4	1
5	0
0	0
0	272
0	10
0	28
0	39
0	9007
0	31
53	242
0	281
0	12
0	27
0	89
0	77
0	26
398	0
1	244
0	13
47	407
9	30
16	107
63	281
1	376
28	97
1	0
0	0
0	0
0	0
0	51
0	48
0	27
908	399
47	119
204	0
33	381
0	0
0	128
0	109
0	7
0	209
0	0
0	0
0	0
0	0
0	180
0	112
0	10
0	0
40	78
29	86
0	89
0	21
0	21
0	0
0	8
0	1
0	8
0	25
91	96
0	212
0	214
289	0
0	0
0	0
178	13
0	0
180	0
0	0
0	0
0	0
179	16
0	0
255	60
8	53
0	0
0	9
14	96
67	202
456	18
74	117
8	14
0	0
513	53
0	0
11	153
324	151
271	150
6	24
1066	164
9	4
19	70
0	16
2	17
0	0
0	0
0	0
0	48
0	10370
16	23
0	0
0	0
0	0
0	0
0	15
664	218
0	58
5	29
1	0
0	5
0	2
0	14
0	14
0	5
2	8
2	6
0	5
64	13
419	315
111	250
4	18
57	2
0	0
15	2346
120	2268
0	222
0	0
0	46
0	300
106	0
0	0
581	173
7	169
0	0
0	1836
0	0
44	3
682	668
0	587
17	248
0	0
0	15
36	3
36	3
196	70
335	295
689	354
5	734
6	3
50	737
0	10366
233	467
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	46
0	300
45	56
0	0
0	0
30	179
0	93
0	0
0	90
1	93
6	0
0	0
0	0
3	118
0	112
0	107
3	110
4	228
4	100
0	95
5	102
1	98
0	68
0	24
0	12
0	10
6	7
3	4
0	12
0	1
3	0
73	12
0	9
2	128
41	78
3	118
40	178
4	84
8	98
1	76
13	28
27	25
0	2
0	0
0	0
1072	39
0	39
0	48
5	46
61	71
0	62
0	25
1	52
133	43
1	11
9	15
0	59
0	7
0	33
0	14
1	10
0	38
0	38
0	37
6	42
3	16
0	53
134	159
0	17
5	87
106	87
332	59
32	59
108	1
0	1
0	1
104	477
0	0
0	369
0	0
0	125
0	104
0	233
0	233
0	234
0	248
0	107
0	347
75	121
524	291
20	298
5	8
0	0
0	0
4	40
0	49
0	9
2	0
0	0
7	9
0	0
0	0
0	0
0	0
63	38
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
27	93
67	130
0	0
0	0
104	3750
2142	6401
0	3809
1150	3634
0	494
0	37
565	172
437	696
78	202
1	12
48	696
1019	696
444	0
0	37
0	0
0	0
0	0
0	0
0	0
0	365
9739	0
84	394
1	35
0	0
0	0
9	102
0	306
0	103
0	1
0	306
306	393
35	28
0	1
69	45
0	18
74	0
0	99
0	99
0	0
0	0
52	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	40
0	0
0	0
0	19
0	0
20	0
0	0
25	264
0	112
1	188
1	187
0	68
0	30
3	80
22	159
7	1
0	158
159	195
122	418
0	15
3	0
2993	139
0	0
0	0
0	50
8	36
0	0
0	143
0	143
0	143
0	0
0	168
0	118
0	118
113	5420
0	5421
0	9
0	16
0	17
0	178
0	83
2	1
26	198
10	155
0	260
164	337
101	73
50	1
34	271
1	1
0	2
581	1258
0	0
10	1
34	114
30	3
45	1
0	1
0	0
0	0
0	41
79	44
0	2
0	0
0	4
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	2
0	6
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
2	56
129	323
92	60
0	212
0	210
0	208
0	212
1	212
0	216
0	214
0	208
1	208
0	210
0	208
0	208
1	208
0	208
0	208
1	208
0	208
0	208
0	208
0	208
0	208
0	208
0	210
0	208
0	209
0	208
15	212
0	208
0	210
0	212
0	206
0	209
0	204
0	172
0	169
0	169
0	0
0	0
48	36
0	4
0	0
0	6
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
1	0
0	2
0	2
0	0
0	1
178	64
2	2
0	2
0	2
1	2
0	51
0	51
0	51
0	1
0	1
0	1
0	139
1	368
17	4072
1386	4707
14	2577
14	9782
1953	12341
0	9208
2	842
1	1594
13	60
0	782
9	419
46	4343
0	561
2	412
37	10145
13	414
6	45
1	7146
5	6761
36	5198
11	8520
15	1166
172	3461
3	5405
11	8373
0	1046
2	825
10	46
4	3853
0	0
0	0
0	40
29	66
102	66
1	2
8	2
0	1
1	9
10	2966
210	3093
1	0
0	0
0	0
2	0
0	8
0	126
0	3
4	35
1	28
11	2014
0	6
0	38
8	134
0	39
22	45
0	1
122	561
0	66
1	5112
0	969
0	766
4393	5416
0	1721
0	1082
305	2457
28	80
0	0
0	0
0	0
9	49
0	49
0	40
0	30
0	6
0	5
0	4
0	7
0	7
0	2
0	1
0	1
0	15
0	0
0	2
0	0
24944	0
0	48
0	1
0	1
0	41
65	33
0	0
0	0
1153	0
0	41
0	5
0	0
6	29
3	17
13	22
9	13
3	13
11	13
0	0
48	897
24	897
734	877
1603	30
60	0
0	19
0	0
0	268
14	33
0	29
14	70
33	225
1	0
0	470
0	423
0	363
0	354
0	166
0	677
78	309
0	14
0	24
0	1
0	0
0	0
0	0
25	39
0	0
43	24
5	0
0	0
1	5
1	80
0	1
0	0
0	0
0	384
0	206
0	294
0	150
8	0
0	0
0	0
36	0
0	0
0	0
95	298
5	33
0	0
0	1
0	2
0	2
0	1
28	1
5	0
0	41
95	209
2	0
2	0
2364	360
0	10
546	434
1	0
0	94
0	58
0	47
0	89
0	141
0	148
0	12
0	4
0	0
0	0
0	14
409	0
9	18
45	17
0	15
0	0
0	0
0	0
1	0
0	0
851	178
3	129
3	0
0	147
0	147
153	84
0	384
0	206
0	294
0	31
3	11798
234	16256
122	26998
82	27190
331	34517
5	38877
1	9686
163	6996
10	4868
24	2435
0	2380
0	2030
7	1
78	2
0	0
5	0
0	849
0	0
0	0
0	0
0	51
0	41
19	99
0	0
1	0
74	778
0	0
107	318
68	1
0	121
0	172
0	186
0	13
85	171
32	6
43	113
18	89
2	0
0	0
0	5
1	14
0	0
49	54
0	0
0	0
65	0
26	0
0	0
0	0
0	0
0	40
0	212
0	214
68	55
374	136
8	107
0	48
0	0
0	0
160	31
0	0
0	0
0	0
15	170
12	1158
75	791
0	71
2	41
0	736
53	806
0	745
0	1836
0	384
0	206
0	294
0	150
0	73
0	273
0	1
0	0
0	0
0	0
0	0
812	388
0	343
114	124
46	285
9	273
0	97
0	57
136	95
0	83
3	58
42	100
23	249
0	77
0	239
41	66
432	324
0	69
123	331
7	0
0	0
758	547
0	2046
0	2627
0	2602
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	9
452	1083
363	1083
185	289
174	310
12	0
0	288
0	27
0	79
0	39
0	87
0	9014
0	41
0	384
0	30
0	15
0	2
0	2
0	0
0	0
0	1
0	216
0	216
0	0
0	98
0	0
12	98
0	98
0	98
0	98
0	98
0	0
0	15
0	7
18	74
0	23
0	0
12	135
11	155
112	157
0	36
0	125
0	294
0	259
0	273
0	107
0	209
0	292
0	372
0	2
0	0
0	272
0	10
0	0
0	4
0	4
4	4
2	5
2	3
2	130
0	155
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
667	0
92	0
0	0
0	0
0	2
12	4
0	4
0	57
8	71
8	13
21	96
0	9
3	63
14	2
1	1
0	69
0	14
0	12
1	13
13	17
0	5
2	32
0	70
3	39
11	10
0	9
939	10
3	112
0	0
0	0
334	1
0	1
0	9
0	1
0	1
58	35
1	10
32	0
139	917
43	673
6	2
0	279
0	279
3906	450
12	286
0	20
76	149
30	127
0	128
0	15
0	46
0	91
0	140
0	7
0	0
0	24
0	18
0	0
0	136
11	85
0	16
4	121
0	126
0	245
0	0
0	0
0	0
65	19
726	0
1	0
0	0
0	0
2	1
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
10	2
0	0
0	0
0	0
0	0
0	0
0	0
0	2
2	2
0	0
0	0
0	0
0	0
0	0
0	0
151	2
0	543
0	423
0	354
0	363
0	166
0	677
0	3
0	14
2	3
410	583
0	0
322	0
0	0
0	0
0	0
0	149
0	142
0	0
8	1
112	0
498	340
46	248
49	0
0	93
0	58
0	47
0	89
6	140
0	148
0	12
0	4
703	0
1650	0
168	187
16	16
0	15
61	15
83	76
0	187
66	0
101	0
65	127
31	0
0	5
0	0
0	0
37	132
313	108
121	183
3	181
0	94
5	165
81	58
0	0
0	0
2	163
4	7
0	11
0	165
12	5
0	543
0	423
0	354
0	363
0	166
0	677
0	137
0	4
1	70
0	2
0	2
0	0
0	0
0	1
0	40
6	4
8	0
106	4
0	48
0	0
0	0
113	527
0	0
0	0
0	0
808	1086
252	1207
0	83
52	45
43	24
387	0
41	34
11	34
0	0
3	81
597	186
0	4
126	4
1584	255
8	170
0	17
0	246
0	69
5	797
66	160
132	932
51	911
1	29
11	276
68	1
729	129
506	1030
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
53	1
229	1
384	508
231	394
0	0
0	0
61	322
16	316
162	47
248	278
9	102
5	143
428	307
214	0
0	946
0	0
0	378
368	125
1	67
4	135
2	1
23	46
0	0
0	268
661	790
108	1650
190	1142
110	951
148	199
80	125
0	0
0	5
0	5
0	21
0	1
0	0
0	222
0	0
0	21
0	21
0	21
0	0
332	118
1	0
0	28
0	0
0	0
0	0
0	0
0	0
0	2
0	2
13	2
13	125
125	327
21589	192
0	1
0	10366
0	14
0	270
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
400	1036
168	568
25	516
4	467
22	34
168	852
705	442
0	0
0	0
0	0
0	0
0	0
0	0
93	0
0	173
3	7
685	1
0	0
0	16
0	6
0	18
0	63
80	31
24	8
0	8
16	0
0	0
30	530
29	545
8	44
0	0
0	52
0	312
0	466
0	10
0	674
0	216
0	47
0	121
0	2049
0	220
0	0
0	0
0	818
0	612
0	327
0	269
0	269
0	50
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	5
0	5
0	21
0	1
0	0
4	130
1	142
0	141
0	129
0	130
17	2
0	2
0	1
3	0
1	0
62	15
57	65
0	384
0	206
0	294
0	150
404	71
0	0
0	0
53	80
75	69
120	65
28	139
10	45
88	126
7	1
29	1
58	17
21	54
0	1
1	0
5	41
71	41
26	41
16	41
2	41
508	23
44	26
3	5
34	12
37	0
22	8
13	4
0	0
4	0
0	0
14	6
0	0
0	1
0	0
0	0
0	1
0	1
0	0
496	0
230	6
0	0
589	0
14	1
7	6
1	0
399	6
22	0
1	0
80	55
0	33
6	0
31	58
0	0
0	14
0	14
0	40
0	47
0	14
74	89
0	0
2	0
9	0
139	5
0	0
9	0
208	72
0	0
167	0
0	0
103	118
166	0
0	0
25	0
0	0
2	55
0	11
0	3
0	13
0	16
0	27
24	255
37	36
4	0
32	304
0	0
2	0
0	0
12	0
352	158
108	104
289	135
75	29
12	21
0	12
0	0
8	0
23	0
0	0
19	53
8	103
404	113
117	0
857	37
280	37
0	0
195	0
34	0
0	0
14	0
0	0
57	13
178	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
100	0
0	0
0	0
0	1
0	1
0	1
0	1
2727	6
0	28
0	92
22	0
108	7
30	0
492	0
2	0
1	0
56	0
52	71
199	0
19	0
0	0
426	0
771	0
24	0
0	0
0	0
0	0
0	0
0	0
51	9
359	0
134	0
0	0
0	0
0	21
6	21
0	0
0	0
428	0
0	0
0	0
0	0
0	0
0	0
22	6
10	20
0	0
164	156
0	0
7	0
4	4
6	3
3	3
5	6
178	85
3	18
39	1
22	12
1	1
0	0
4	11
9	19
2	0
3	0
4	1
20	4
0	44
79	35
44	0
0	0
21	0
23	1
0	0
2	0
219	103
73	260
481	227
0	0
0	1
1	4
57	37
1	34
5	0
204	5
30	2
0	0
0	0
0	0
7	0
0	0
0	0
1	1
0	0
1	0
15	0
7	1
2	0
3	0
5	0
0	0
0	0
3	0
25	0
0	0
1	0
0	2
313	323
0	37
0	11
34	17
38	54
16	32
5	20
1	40
6	0
442	59
104	219
442	202
96	14
14	38
17	38
57	0
237	38
65	0
13	0
2	152
24	158
0	152
349	0
71	53
1	0
8	0
1	2
56	8
2	0
0	672
0	0
0	0
241	238
19	14
4	1
8	1
0	0
1689	191138
16	0
177	95
0	70
26	0
23	0
0	0
80	0
77	41
0	35
293	40
0	0
76	0
0	1
153	974
0	0
3	0
67	0
280	4
24	31
51	2
7	0
0	0
0	276
56	0
148	163
89	54
0	0
0	0
0	0
0	0
0	0
26	39
130	0
461	0
48	41
20	1
5	41
38	0
4	0
128	0
5	0
2	0
591	100
0	0
0	0
0	0
3	0
5	0
1	0
0	0
53	109
0	0
13	0
14	4
21	4
5	156
35	154
94	0
81	16
2	0
10	3
0	0
343	24
6	24
19	0
656	0
131	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	20
0	49
0	14
0	0
0	0
0	49
0	0
0	0
0	14
21	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	0
0	0
0	0
0	0
0	0
0	149
0	0
0	0
0	34
0	0
117	104
7	54
0	0
0	20
0	0
0	0
0	0
0	21
0	0
0	0
0	145
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	26
0	20
0	0
0	149
0	0
0	118
0	0
0	0
0	47
0	26
82	184
18	3
0	0
0	0
0	0
0	0
131	0
0	0
0	0
26	0
3	2
0	2
140	984
402	170
3	1
2	0
0	1
53	0
27	0
538	13
0	2
0	2
3	0
13	6
1	0
0	0
0	0
1	0
714	0
0	88
8	0
74	11
0	0
0	0
253	0
478	0
473	0
28	0
919	0
146	32
68	32
297	28
9	0
431	384
3045	0
1	3
2	3
2	0
0	0
3	0
0	0
69	0
262	0
26	0
374	0
0	0
2	0
418	126
602	92
0	37
19	5
49	0
25	2
48	0
2	12
36	15
0	0
0	14
1	14
0	8
0	0
0	0
0	0
0	0
6	18
0	0
0	0
0	0
0	0
0	0
0	0
98	63
0	52
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2518	90
0	0
11	8
0	0
0	0
18	3
12	14
4	11
7	8
0	17
2	21
28	13
24	8
31	0
108	128
2	0
11	0
0	11
23	0
0	0
521	0
0	0
12	0
66	38
5	0
4	32
73	260
21	0
44	0
72	18
188	0
0	0
0	0
0	0
1	2
42	0
87	141
0	0
59	0
0	0
999	37
0	37
0	124
48	0
5	0
6	0
0	0
0	0
0	0
94	0
2	0
1	0
24	69
26	114
0	0
0	1
0	119
0	20
0	0
0	0
0	0
12	0
34	0
49	0
14	3
1	0
122	10
39	14
0	0
24	0
20	0
11	0
63	49
4	4
3	0
0	174
3	174
7	3
90	0
184	189
693	0
16	0
117	101
24	0
0	0
0	31
8	0
48	7
12	17
9	0
49	14
5	1
75	11
11	0
0	0
0	0
0	0
44	0
0	0
97	71
178	71
0	0
0	0
0	0
0	0
122	0
26	0
0	7
0	0
0	0
758	0
0	222
147	0
9	0
334	0
14	0
0	0
26	0
3	0
0	0
0	0
0	0
178	4
53	0
186	162
341	759
0	532
20	1
68	53
0	0
0	0
8	0
0	0
14	77
22	0
107	0
4	0
237	238
0	182
0	0
74	507
95	18
0	18
45	2
0	19
0	0
0	19
0	0
386	0
0	0
32	0
0	15
2	10
35	7
41	11
0	0
26	0
0	0
14	0
0	30
0	0
0	2
18	6
116	9
1	11
24	202
0	199
71	203
402	0
3	7
74	7
0	0
0	136
0	27
0	52
1	0
1	0
2	1
3	1
9	0
53	33
0	0
0	0
0	0
0	0
1	0
279	61
0	0
1	0
0	0
124	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
511	0
0	0
16	0
24	0
0	0
410	261
0	0
0	0
1	0
10	0
0	60
0	682
464	194
0	43
34	0
206	0
0	0
11	0
0	1
2	1
3	0
0	255
0	0
194	180
8	17
140	23
37	24
17	95
19	57
47	51
0	24
4	0
23	14
209	294
1	12
236	603
40	268
0	91
3	1
0	0
16	0
49	0
0	0
0	0
0	401
3	401
0	139
0	130
0	67
5	0
160	20
11	0
0	0
37	21
0	0
0	0
1	0
0	0
359	0
28	0
100	15
99	54
0	0
105	6
1	6
34	0
2	0
3	0
102	0
39	0
34	0
27	24
4	273
1308	0
0	0
0	13
0	24
0	0
0	0
878	325
0	0
0	0
3	0
345	0
0	0
1	0
11	0
8	54
0	9
44	75
57	0
0	12
4	0
58	276
1	0
0	0
0	0
237	0
326	101
457	2070
574	202
379	0
33	16
126	198
135	77
16	131
209	403
25	58
0	205
3	44
3	54
1	61
4	140
15	166
2	0
36	0
50	0
10	0
0	0
1	0
8	1
0	0
0	1
0	0
0	0
0	0
1791	0
3	0
0	0
0	0
54	143
105	24
17	3
252	70
28	192
63	85
101	0
239	0
0	29
33	140
2	2
1	1
92	2
658	0
12	11
0	0
1	0
0	0
2	0
0	0
4	0
5	0
0	95
0	49
124	415
0	39
0	39
0	39
0	39
0	224
0	224
0	222
601	0
0	0
463	14
38	15
0	7
1	7
14	161
4	1
30	0
0	0
7	17
21	26
19	24
0	24
4	26
0	17
25	130
1	26
124	80
0	80
936	0
55	0
13	24
0	5
0	1
16	8
4	8
53	115
3	0
11	0
12	1
12	0
167	38
32	0
5	0
17	0
6	0
43	45
11	1
412	0
0	0
32	0
10	0
521	172
0	0
0	0
0	0
2836	0
0	2
0	14
4	307
95	0
5	0
2	0
20	0
184	0
0	2
145	95
357	0
16	7
1	1
12	0
0	0
0	15
0	15
0	15
0	327
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
20	0
0	0
0	0
651	0
10	0
4	0
6	0
18	0
0	0
0	0
144	5
0	45
0	0
0	45
0	0
0	0
0	0
226	133
0	0
31	0
186	324
0	0
130	72
86	0
46	0
10	0
0	0
0	0
0	0
0	0
28	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
4	209
0	0
0	135
28	9
1	26
0	58
0	58
0	193
22	135
0	2
0	0
63	28
0	0
57	295
3	8
82	128
68	55
55	39
0	48
0	0
0	23
0	28
0	33
0	21
0	46
0	0
0	23
0	24
0	0
142	0
0	0
96	2
4	0
19	0
182	354
328	195
9	29
0	2
0	0
31	35
216	565
3	40
0	0
0	0
8	1
802	0
25	0
1	0
8	0
0	0
38	0
31	19
51	0
12	0
44	0
168	5
1	0
146	10
0	0
8	0
111	0
6	0
28	0
0	3
9	0
5	0
0	0
40	8
95	5
174	0
253	127
0	327
0	0
207	200
461	7
8710	2433
293	0
1	0
0	0
0	0
0	0
83	0
2	0
0	0
0	0
0	0
24	3
14	3
176	300
54	141
11	0
0	0
43	22
0	0
65	310
3	211
1	0
0	12
1	15
224	14
31	0
0	0
6	0
0	0
0	0
372	0
6	0
29	102
42	0
0	0
4	0
2	23
103	0
1257	0
0	9
758	0
184	384
84	209
135	178
65	0
0	0
12	2
0	0
132	13
0	13
28	37
3	81
1	0
48	55
44	9
7	14
48	32
34	167
0	2
3	19
425	0
513	1
202	1
113	142
0	1
84	1
0	0
0	0
5	1
40	24
2	0
61	0
140	73
13	61
110	0
1	0
5	0
4	2
19	0
3	0
1	3
0	10
1	3
3	9
0	2
115	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
48	94
63	0
8	0
4253	9
0	0
0	0
0	0
0	0
65	0
0	0
0	0
0	0
0	0
13	74
65	46
38	0
207	6
0	0
20	0
5	0
35	0
10	64
9	64
576	1091
923	1091
143	1
10	30
4	0
0	0
52	0
1	1
92	6
2	0
42	0
11	0
4	0
284	24
392	37
106	54
0	0
12	24
76	26
0	0
0	0
71	0
130	163
90	0
0	0
34	69
125	317
588	38
113	84
8	69
0	0
44	0
41	0
48	12
26	12
0	4095
0	4095
0	4095
0	0
0	0
0	0
0	0
0	0
14	1
12	0
15	1
0	7
4	7
2	0
2	0
0	0
0	0
0	0
295	25
11	25
0	0
17	0
8	0
0	0
219	0
463	145
288	95
56	97
3	1
0	0
0	0
0	0
0	2
0	0
0	2
242	0
172	478
10	0
1009	26
3	0
17	1
1	0
249	91
56	181
36	30
20	0
0	0
51	0
873	16
7	0
0	0
503	80
0	31
0	52
393	0
5	5
23	5
62	25
0	13
0	13
1	0
8	0
28	0
1	14
0	14
0	14
13	0
21	251
46	0
0	21
0	2
184	13
385	137
97	0
17	0
0	0
0	248
48	0
4	3
30	3
8	2
31	1
0	1
52	607
228	607
1098	0
1	0
0	0
30	0
1	0
22	0
4	0
5	0
36	0
0	0
48	3
66	6
43	0
37	0
0	0
101	53
105	125
0	0
3	0
4	0
0	0
48	0
283	546
2	541
8	7
12	6
39	5
40	5
1467	0
46	78
13	81
6	0
4	11
8	0
603	272
11	0
325	46
242	5
2	0
1	0
0	0
0	0
0	0
45	0
3808	10194
1	7823
18010	2524
6901	26
17	2
19	0
7	56
29	0
1	0
41	800
0	1341
0	139
338	612
3	16
6	0
0	0
91	0
12	0
25	0
0	0
0	1
0	10
163	0
119	1
82	35
49	2
5	2
1	0
0	0
0	0
64	34
7	0
387	139
21	38
37	38
42	0
0	0
38	0
25	0
117	0
35	125
30	0
0	0
253	0
9	39
0	0
0	0
0	0
0	0
0	42
0	0
4	0
0	42
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
17	0
0	10
0	272
153	102
34	177
553	528
0	89
107	605
28	2
23	143
21	98
9	138
13	94
1	0
10	0
450	0
0	85
0	83
0	126
0	0
0	4
0	20
69	0
5	2
27	2
0	2
75	256
27	0
0	0
53	17
31	0
242	159
609	2138
18	1608
1348	7
4927	556
250	387
64	369
331	147
6	2295
0	2295
24	0
0	0
0	0
0	71
107	0
220	0
1	0
94	0
0	4038
15459	3
0	0
0	0
0	1
81	0
161	568
151	571
56	0
0	0
481	3
23	0
47	3
175	0
309	10
160	58
0	58
0	0
7	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
390	0
0	0
0	0
1	0
390	0
122	0
25	0
312	0
0	0
0	0
0	0
2	0
27	0
10	0
11	0
0	0
1	0
33	0
0	0
16	5
58	6
10	6
1451	0
41	1
35	34
9	0
18	7
225	7
5	0
36	0
1	1
0	2
2	2
7	73
6	0
0	7
11	73
0	1
6	0
40	19
10	19
14	0
29	0
22	0
1592	275
0	275
16	40
0	2
242	148
2	130
62	0
60	0
0	0
0	0
27	1
1	245
0	1
0	244
10	8
0	0
2	6
4	6
2	0
0	0
282	0
18	110
477	0
14	0
480	0
220	0
21	4
0	0
0	0
2	0
0	0
13	0
634	36
219	18
5	0
5456	0
53	185
112	0
537	6
6	0
278	0
342	193
205	784
28	615
1088	272
0	0
0	0
0	0
16	0
23	0
32	145
567	266
19	18
41	196
585	193
102	56
2	60
21	10
8	6
0	1
1321	0
4	0
0	0
87	23
77	85
42	27
45	0
0	0
18	0
29	63
0	0
60	326
1	0
40	4
76	162
10	2
0	2
11	0
88	88
0	0
6	0
44	442
1	0
0	125
8	0
1	86
11	85
19	87
188	129
229	254
8	234
40	4
26	4
173	3
15	0
0	0
12	0
0	0
0	0
0	0
0	222
1948	403
13	167
9	167
0	0
8	0
205	1
95	126
99	166
0	0
0	0
19	930
36	243
3	0
0	4
68	76
4	0
63	0
262	0
56	0
19	0
868	0
33	16
195	15
3	2395
1	2404
6	11
48	34
11	0
0	1
71	199
10	1
0	1
0	0
0	0
0	1
6	0
101	3
22	8
0	153
29	0
15	15
87	363
82	27
0	565
0	502
0	425
0	199
0	30
0	31
853	18
0	0
1209	1049
24	0
11	0
3	0
33	62
140	63
0	0
13	0
7	0
1153	0
723	0
0	0
16	0
442	16
2	43
0	1
0	1
0	14
404	942
0	63
0	259
0	39
0	16
0	16
0	16
8	16
0	14
0	1
3	1
3	0
3	0
1	2
0	1
3	54
49	54
