UniqueCount	AmbigCount
1	10
0	0
169	7
0	134
626	733
48	91
108	4008
53	4763
216	2367
1	1501
0	0
0	3
3	3
0	0
1	0
1	25
0	0
20	25
0	0
58	118
0	290
2	545
3	80
5	81
0	175
1	141
0	475
68	832
21	192
5	263
0	147
0	4
0	153
52	165
0	20
39	549
0	478
0	54
2	165
140	254
2	198
82	24
0	138
0	0
0	1
0	1
37	212
14	212
0	6
229	1055
221	1038
1250	336
115	124
0	34
0	15740
15	0
0	0
25	12
192	3
44	0
0	0
25	0
0	0
0	0
0	1
0	0
0	0
0	0
4344	179
0	29
0	472
0	327
15	0
4	2
0	1
0	0
0	2
7	1
5	1
0	4
0	1
1	0
0	0
0	0
0	24
2545	0
0	0
10	5
49	10
2	0
0	0
0	1
13506	29887
14951	29859
8	0
1	0
0	0
0	372
0	327
0	255
0	244
62	463
2	4
19450	4
1414	959
0	207
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	24
0	204
1	222
0	4
59	171
0	0
153	83
0	0
0	69
8	69
81	63
38	63
0	106
161	204
29	188
67	0
3	0
130	0
0	0
15	7
0	0
0	7
0	181
0	181
0	106
2	124
0	0
0	0
112	365
8	27
0	147
234	124
429	104
1012	0
0	271
0	15740
0	55
605	0
0	138
0	0
0	365
0	4
0	31
110	35
3	0
15	1
24	61
64	28
15	31
3	8
1	8
62	48
0	4
0	0
0	0
2666	845
3641	845
20	23
16	25
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	365
0	0
2	73
160	438
211	0
177	0
0	126
0	310
0	268
0	283
0	119
0	215
0	303
0	381
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	3
0	3
0	3
7	10
0	3
0	3
0	2
1	0
0	0
47	67
0	0
0	0
0	0
74	21
0	0
29	45
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
0	0
0	0
0	0
0	0
0	10
0	10
0	0
2	0
0	0
0	0
0	0
324	0
120	143
498	41
0	15
0	57
0	195
1	30
1	172
3	196
12	27
1	155
0	50
0	4
0	5
21	4
45	54
0	62
0	65
0	40
230	46
17	21
0	4
5	1
0	1
1	22
0	143
1	4
0	219
2	1
1	0
67	39
6	160
0	0
0	0
0	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	138
0	138
0	0
0	0
2	0
0	0
350	20
0	0
0	0
0	0
0	0
0	0
7	257
5	257
173	200
12	42
4	34
1	34
1	25
6	47
0	34
4	62
6	12
84	0
0	0
0	0
0	0
0	0
6	1
0	0
0	0
0	267
0	0
0	0
0	2
1	2
0	0
0	0
5	0
0	648
0	172
0	0
4584	8
68	8
0	0
0	0
0	50
0	228
0	0
0	1
0	551
0	26
0	4
0	19
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
181	2139
130	2437
30	567
4903	2890
110	953
206	543
17	703
1	37
12	438
0	11
3	63
123	425
4	289
115	143
43	71
5	396
57	201
24	0
67	147
0	416
0	0
0	0
0	265
299	0
401	322
7	322
1	0
0	1
6	5
0	1
2	0
0	0
1	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
4	0
4	7
4	7
0	0
5	41
2	11
78	14
6	2
9	10
34	139
0	868
0	0
0	307
0	39
957	0
8	0
8823	57
0	57
24	4
0	0
1	5
0	1
78	116
0	2
0	0
631	0
0	39
127	0
0	106
0	203
0	271
92	252
363	321
17	91
20	42
9094	39
34	39
0	22
0	193
9	0
0	568
0	572
0	462
0	473
0	219
0	908
5	6
0	0
4	864
0	963
0	0
438	114
46	4
352	3
13	64
4	2
2	2
0	0
0	0
28	14
193	142
1	35
11	36
51	34
1	26
2	30
0	57
48	85
42	140
8	49
2	13
0	26
8	31
20	75
159	33
3	33
42	237
0	34
0	42
42	136
11	156
0	0
36	0
2	41
2	0
0	140
0	124
0	73
27	0
0	0
829	155
0	0
23	78
605	79
0	0
0	0
159	587
0	434
113	29
0	5
1	91
1	5
0	1
5	3
0	3
0	3
0	250
0	23
0	23
0	30
0	14067
0	20
32	178
0	364
0	7
0	17
0	50
0	81
0	19
464	0
2	267
0	17
26	311
3	25
16	118
63	275
2	391
40	116
0	0
1	0
1	0
0	0
0	106
0	55
0	23
1434	495
49	134
214	0
29	281
0	1
0	141
0	120
0	8
0	312
0	0
0	0
0	0
0	0
0	197
0	154
0	20
0	0
29	57
31	53
0	67
0	24
0	24
0	1
0	8
0	1
0	8
0	18
73	80
0	186
1	181
360	0
0	0
0	0
140	5
0	0
105	0
0	0
0	0
0	0
103	17
0	0
294	47
7	40
0	0
0	4
9	102
60	194
560	22
101	104
17	9
1	0
609	70
0	0
28	188
405	185
256	135
12	27
887	165
10	6
27	69
0	20
4	22
0	0
0	0
0	0
0	55
0	15740
15	17
0	0
0	0
0	0
0	0
0	25
679	192
0	48
5	37
1	3
0	16
0	7
0	34
5	35
0	14
1	22
1	14
0	13
79	11
400	218
128	185
9	30
45	3
0	0
14	2517
113	2440
0	269
0	0
0	40
0	333
143	0
0	0
795	208
0	206
0	0
2	2241
0	0
34	2
598	769
0	714
16	333
0	0
0	25
41	9
32	9
353	187
278	436
752	420
4	673
5	1
74	674
0	15732
213	543
0	1
0	2
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	40
0	333
24	47
0	0
0	1
24	183
0	57
0	3
0	56
0	57
10	3
1	0
0	2
7	133
0	132
0	124
3	125
1	268
2	115
0	113
12	118
0	116
1	71
0	17
0	9
0	6
2	6
3	1
1	5
0	0
1	0
32	17
1	6
6	154
39	59
5	135
32	150
4	76
4	86
3	65
5	17
24	16
0	0
0	0
0	0
1022	41
0	41
0	45
5	45
52	58
0	52
0	17
1	60
147	43
0	15
3	11
0	111
0	10
0	51
0	14
1	12
2	41
0	41
0	38
1	41
2	13
2	30
109	129
0	14
4	93
109	93
726	148
47	148
104	3
0	3
0	3
96	413
0	0
0	272
0	1
0	126
0	117
0	268
0	268
0	268
0	283
0	119
0	381
116	103
566	277
22	280
9	8
1	0
0	0
7	29
0	31
0	2
0	0
0	0
4	2
0	0
1	0
0	0
0	0
40	27
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
27	115
65	175
0	0
0	1
102	3423
2130	5971
0	3432
1049	3489
0	443
0	39
664	145
463	1117
57	169
4	8
63	1117
1234	1117
513	0
0	39
0	0
0	0
0	0
0	0
0	0
0	316
13863	0
69	364
0	46
0	0
0	0
7	109
1	250
0	109
0	0
0	250
350	379
33	22
0	3
62	37
0	8
84	0
6	95
0	95
0	0
0	0
38	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
0	30
0	0
0	0
0	29
0	0
18	0
0	0
16	403
0	224
0	343
0	339
0	103
0	45
1	135
44	303
7	3
3	298
156	220
118	361
0	34
7	0
3551	174
0	0
0	0
0	56
16	19
0	0
0	112
0	112
0	112
0	0
0	156
0	100
0	100
109	7857
0	7857
0	9
0	12
0	12
0	141
0	69
5	4
33	162
3	126
0	206
149	257
76	60
41	4
28	249
2	4
10	7
538	1092
0	0
8	0
33	139
36	2
21	2
0	2
0	0
2	0
0	24
65	24
0	1
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	50
120	242
76	47
0	221
0	222
0	221
0	222
0	222
0	222
0	222
0	221
0	222
0	222
0	221
0	221
0	221
0	221
0	221
0	221
0	221
0	221
0	221
0	221
0	221
0	221
0	222
0	221
0	221
0	221
4	221
0	221
0	222
0	221
0	221
0	222
0	220
0	174
0	174
0	174
0	0
0	0
49	25
0	1
0	1
0	4
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
130	63
0	1
0	1
1	1
1	1
0	35
0	35
0	35
0	0
0	0
0	0
0	135
4	485
32	5714
2189	6407
15	3364
17	13544
2156	15414
1	12753
3	879
3	2145
8	75
0	821
2	533
44	4507
0	514
0	523
41	13854
19	525
2	39
6	9984
8	9093
47	6843
16	12037
14	1313
177	4376
4	7179
17	11426
5	1482
0	1183
5	64
10	5213
0	0
0	0
0	30
37	87
123	87
8	1
3	1
0	0
0	9
5	4261
188	4344
2	0
0	0
0	0
2	0
2	0
1	89
0	1
3	46
0	39
5	2939
0	2
0	51
1	99
1	52
26	42
0	1
128	536
0	101
0	7700
0	1302
2	1072
6336	7930
0	2568
0	1649
246	3358
16	90
0	0
0	0
0	0
2	34
0	34
0	28
0	22
0	14
0	7
0	6
0	14
0	10
0	5
0	1
0	5
0	14
0	2
0	0
0	0
33134	0
0	55
0	0
0	0
0	39
39	18
2	0
0	0
1906	0
0	24
0	7
0	1
1	14
2	10
16	12
6	3
1	4
3	4
0	0
46	920
13	920
743	911
1577	26
77	0
0	29
0	0
0	256
13	43
0	29
12	76
38	230
1	1
0	568
0	572
0	473
0	462
0	219
0	908
68	215
0	17
0	33
0	0
0	0
0	0
0	0
20	24
0	0
37	15
0	0
0	0
0	2
2	131
0	3
0	0
0	0
0	372
0	327
0	255
0	244
9	0
0	0
0	0
41	0
0	0
0	0
133	286
4	28
0	0
0	0
0	1
1	1
0	0
20	0
3	0
0	24
99	272
0	0
0	0
2308	298
0	23
715	382
2	0
0	67
0	26
0	23
0	67
0	113
0	115
0	16
0	4
0	0
0	0
0	27
578	0
8	12
35	11
0	11
0	0
0	0
0	0
1	0
0	0
805	164
3	117
4	0
0	271
0	271
111	73
0	372
0	327
0	255
0	51
15	27061
324	36440
180	59050
178	59110
998	69810
12	80332
0	22554
269	15836
22	11699
23	5899
0	2554
0	2128
22	6
43	7
4	0
32	0
0	735
0	0
0	0
0	0
0	106
0	39
16	132
0	0
1	0
59	704
0	0
71	213
40	0
0	78
0	148
0	164
0	9
60	135
57	7
44	98
11	84
1	0
0	0
0	3
0	7
0	0
35	34
0	0
0	0
71	5
11	0
0	0
0	0
0	0
0	24
0	180
0	180
78	65
304	187
1	145
0	55
0	0
0	0
144	26
0	0
0	0
1	0
26	235
29	1393
75	972
0	53
0	34
0	923
38	946
0	814
0	2241
0	372
0	327
0	255
0	244
0	67
0	277
0	0
0	0
0	0
0	0
0	0
655	399
0	363
89	100
27	222
0	239
0	70
0	52
98	77
0	80
4	53
31	89
5	195
1	58
0	216
19	44
507	255
0	53
121	287
3	5
0	2
704	471
0	2524
0	3292
0	3128
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	7
481	1271
435	1271
251	358
123	200
10	0
0	369
0	17
0	82
0	27
0	54
0	14074
0	32
0	283
0	25
0	9
0	0
0	1
0	0
0	0
0	0
0	153
0	153
0	0
0	60
0	0
9	58
0	60
0	60
0	60
1	58
0	0
0	9
0	2
10	53
0	11
0	0
10	149
7	167
124	166
0	23
0	126
0	329
0	287
0	302
0	119
0	215
0	322
0	400
0	1
0	1
0	250
0	23
0	0
0	5
0	5
0	5
3	4
1	3
1	84
0	158
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
879	0
109	0
0	0
0	0
1	1
14	1
0	1
0	59
4	78
6	16
11	56
1	9
4	68
16	1
1	0
0	53
0	12
0	13
7	19
13	32
2	3
7	23
0	62
0	33
5	11
0	11
965	12
7	159
0	0
0	0
350	2
0	4
0	12
0	1
0	4
72	42
0	15
25	2
145	884
58	625
10	8
0	314
0	314
4937	417
25	263
0	24
73	167
39	141
0	141
0	15
0	46
0	68
0	123
0	8
0	0
0	37
0	32
0	0
0	121
8	59
0	14
7	164
0	165
0	265
0	0
0	0
0	0
58	20
792	0
0	0
0	1
0	1
4	2
0	1
1	2
0	0
0	1
0	1
0	1
0	0
0	1
0	1
0	1
1	1
0	1
3	3
0	0
0	0
0	0
0	0
0	0
0	0
0	1
3	1
0	0
0	0
0	0
0	0
0	0
0	0
177	5
0	659
0	572
0	462
0	473
0	219
0	908
1	1
0	4
1	1
364	564
0	0
463	0
0	0
0	0
0	0
0	122
0	114
0	0
8	0
146	0
577	368
62	288
57	0
0	69
0	26
0	23
0	67
4	115
0	115
0	16
0	4
805	0
1684	0
157	173
15	23
0	22
27	19
77	61
0	173
50	0
103	0
40	79
25	0
0	7
0	1
0	0
33	100
267	110
175	245
4	242
3	120
12	219
68	62
0	0
0	0
0	169
2	10
0	13
1	175
11	6
0	659
0	572
0	462
0	473
0	219
0	908
0	117
0	9
1	72
0	0
0	1
0	0
0	0
0	0
0	30
7	8
9	0
78	8
0	55
0	0
0	0
72	453
0	0
0	0
0	0
784	1127
317	1264
1	66
75	34
92	19
393	0
21	12
4	12
0	0
5	74
510	169
0	5
179	5
1314	236
5	185
0	22
0	193
0	70
2	928
71	172
241	1311
76	1277
0	13
2	397
42	1
675	88
491	1361
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
36	0
248	0
401	465
242	345
0	0
0	0
39	225
14	222
120	38
359	385
14	124
9	194
563	396
244	0
0	863
0	1
0	280
357	89
0	53
5	167
2	3
9	30
0	0
0	256
460	632
126	1472
171	1009
160	1030
239	280
73	105
0	0
0	6
0	6
0	23
0	0
0	0
0	269
0	0
0	33
0	33
0	33
0	0
279	75
0	0
0	24
0	0
0	0
0	0
0	0
0	0
0	4
0	4
16	0
22	104
112	294
21571	163
0	0
0	15733
0	27
0	241
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
323	940
157	521
28	472
1	436
29	27
131	796
760	453
0	0
0	0
0	0
0	0
0	0
0	0
124	3
0	228
4	9
574	0
0	1
0	22
0	7
0	16
0	51
59	34
15	2
0	4
16	0
0	0
34	497
33	511
7	37
0	0
0	107
0	271
0	450
0	20
0	653
0	223
0	27
0	99
0	2402
0	198
0	0
0	0
0	963
0	695
0	365
0	204
0	204
0	34
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	23
0	0
0	0
3	101
1	123
0	125
0	100
0	101
14	4
0	4
0	1
4	0
2	0
73	14
44	38
0	372
0	327
0	255
0	244
353	73
0	0
0	0
48	77
109	67
143	50
30	191
16	74
73	182
0	1
23	1
45	18
15	55
0	8
2	1
7	83
77	84
43	84
24	83
8	83
582	31
32	34
6	3
24	13
27	0
12	14
7	12
0	0
3	0
1	0
12	5
0	0
0	1
0	1
0	0
0	0
0	0
0	0
566	0
217	8
0	0
781	0
9	0
6	10
6	0
445	7
18	0
5	0
74	57
0	42
3	0
20	42
0	2
0	7
0	7
0	30
0	29
0	7
66	71
2	2
1	0
1	0
151	3
0	0
15	0
210	59
2	0
215	0
0	0
78	139
165	0
0	0
29	0
0	0
0	40
0	8
0	1
0	8
0	11
0	19
22	244
17	25
4	0
33	362
1	0
3	0
0	0
16	0
489	146
118	97
415	124
47	13
3	8
0	5
0	0
13	0
11	0
0	0
11	70
0	127
401	141
78	0
957	37
381	37
0	0
248	0
29	0
0	0
26	0
0	0
29	8
188	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
137	0
2	0
1	0
0	0
0	0
0	0
0	0
3160	3
0	15
0	90
19	0
110	10
36	0
707	0
2	0
2	0
57	0
42	81
206	0
31	0
0	0
622	0
874	0
22	0
0	0
0	0
0	0
0	0
0	0
48	12
308	0
90	0
0	0
0	0
0	9
1	9
0	0
0	0
610	0
0	0
0	0
0	0
0	0
0	0
34	2
8	12
0	0
211	112
0	0
11	0
19	9
7	4
0	1
5	11
157	59
5	12
94	4
32	16
0	3
0	0
33	15
3	10
5	0
1	0
1	0
26	3
0	36
80	42
37	0
0	0
22	0
27	1
0	0
1	0
207	77
91	221
438	191
0	0
0	2
2	5
87	51
9	48
2	0
267	1
19	8
0	5
0	0
0	2
8	1
0	2
0	3
1	1
0	0
0	0
7	0
6	0
0	0
0	0
6	0
0	0
0	0
0	0
34	1
0	1
3	1
0	6
260	279
0	39
0	14
20	10
33	46
20	30
2	24
0	35
6	0
502	46
119	221
346	198
99	9
16	42
17	42
48	0
261	37
73	0
10	0
0	145
38	149
0	145
422	0
57	50
0	0
7	0
2	4
50	10
2	0
0	823
0	0
0	0
201	225
17	14
5	1
12	1
0	0
1151	208908
10	0
203	128
2	96
10	0
25	0
0	0
87	0
93	44
0	37
478	42
0	0
212	0
0	0
113	984
0	0
3	0
42	0
333	5
32	20
57	3
5	0
0	0
0	318
45	0
151	116
92	49
0	0
0	0
0	0
0	0
0	0
21	37
138	0
672	0
54	34
11	0
5	34
42	0
4	0
149	0
1	0
2	0
558	94
0	0
0	0
0	0
3	0
5	0
1	0
0	0
36	98
0	0
9	0
13	5
19	5
3	121
47	119
81	0
81	14
1	0
9	3
0	0
341	24
5	24
11	0
711	0
183	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	11
0	41
0	7
0	0
0	0
0	41
0	0
0	0
0	7
22	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	116
0	0
0	0
0	23
0	0
89	97
4	43
0	0
0	11
0	0
0	0
0	0
0	13
0	0
0	0
0	118
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	29
0	11
0	0
0	116
0	0
0	88
0	0
0	0
0	40
0	28
89	151
27	2
0	0
0	0
0	0
0	0
128	0
0	0
0	0
22	0
0	0
0	0
97	858
289	141
1	0
12	0
0	0
72	0
23	0
457	14
0	7
0	7
4	0
12	3
1	0
0	0
0	0
1	0
828	0
0	63
7	0
59	6
0	0
0	0
307	0
417	0
2005	0
61	0
1183	0
203	15
61	15
487	13
5	0
473	285
3875	0
1	0
1	0
7	0
0	0
5	0
0	0
85	0
237	0
20	0
481	0
0	0
0	0
372	116
609	73
1	48
36	5
40	0
35	0
33	0
0	11
22	2
0	0
0	8
0	8
0	7
0	0
0	0
0	0
0	0
8	20
0	0
0	0
0	0
0	0
0	0
0	0
101	44
0	43
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2177	90
0	0
3	8
0	0
0	0
14	2
7	8
6	1
7	7
0	15
4	22
36	11
22	4
43	1
97	86
3	0
24	0
0	13
21	0
1	0
683	0
2	0
32	0
65	41
8	0
13	31
61	253
19	0
21	0
58	19
220	1
0	0
0	0
0	0
0	3
57	0
59	102
0	0
85	0
0	0
1145	40
0	40
0	102
87	0
2	0
7	0
0	0
0	0
0	0
140	0
1	0
0	0
18	51
21	120
0	0
0	3
0	97
0	21
0	0
0	0
0	0
5	0
44	0
33	0
15	1
0	0
83	7
22	7
1	0
24	0
8	0
7	1
41	46
10	5
5	0
1	254
3	254
6	2
52	0
258	245
824	0
8	0
109	78
32	0
0	0
0	23
14	0
35	13
13	19
21	0
33	19
7	1
31	14
4	0
0	0
0	0
0	0
34	0
3	0
81	77
212	77
0	1
0	1
0	0
0	0
356	0
30	0
0	2
0	0
0	0
969	0
0	269
161	0
14	0
226	1
21	3
0	0
7	0
3	0
0	0
0	0
0	0
145	5
54	0
160	145
413	652
0	434
32	1
60	50
0	0
0	0
1	0
0	0
16	71
15	0
158	0
1	0
250	273
0	217
0	0
71	467
153	22
0	22
104	3
0	13
0	0
0	13
0	0
492	0
0	0
26	0
0	25
4	9
34	10
63	10
0	0
31	0
0	0
14	0
0	27
0	1
0	6
15	8
121	14
2	15
30	269
0	267
87	269
586	0
13	4
131	4
0	0
0	178
0	40
0	87
0	0
0	0
1	1
0	1
50	0
40	39
0	0
0	0
1	0
0	0
1	0
243	52
0	0
9	0
0	0
118	0
5	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
938	0
0	0
20	0
17	0
2	0
487	215
0	0
4	0
0	0
11	0
0	31
0	526
427	171
0	35
44	0
196	0
0	0
10	0
0	2
0	2
6	0
0	440
0	0
249	146
4	27
159	30
66	15
8	91
18	57
26	66
0	31
12	0
28	16
213	358
2	24
278	647
25	240
0	157
0	0
0	0
16	0
63	0
0	0
0	0
0	332
1	332
0	127
0	118
0	98
5	0
131	47
3	2
0	0
33	26
1	0
0	0
0	0
0	0
366	0
58	0
86	14
106	47
0	1
130	7
0	6
52	0
1	0
0	0
127	0
49	0
48	0
33	14
7	366
1891	0
0	0
0	14
0	30
0	0
2	0
1084	284
0	0
0	0
4	0
313	0
0	0
2	0
3	0
13	53
1	13
30	61
67	0
0	11
5	0
67	227
4	3
0	0
0	0
304	0
427	108
507	2267
589	156
423	0
22	11
87	125
106	60
11	107
182	298
39	45
0	173
5	45
0	37
3	32
4	80
16	134
8	0
41	0
48	0
10	0
4	0
0	0
3	0
0	0
1	0
0	0
0	0
0	0
1884	0
4	0
0	0
0	0
68	176
95	44
11	2
297	80
21	206
73	99
128	0
235	0
0	24
19	114
1	0
0	0
70	0
1022	0
5	8
0	0
1	1
0	1
1	0
0	0
8	0
2	0
0	58
0	30
90	336
0	30
0	30
0	30
0	30
0	186
0	186
0	185
685	0
0	2
516	5
40	9
0	4
0	4
15	139
13	1
41	0
0	0
8	18
8	25
9	21
0	21
4	25
0	18
36	120
0	28
147	102
0	102
1093	0
49	0
18	20
0	4
0	0
22	4
4	5
46	109
5	0
7	0
9	1
10	0
107	38
53	0
6	4
18	0
19	0
30	63
8	4
503	0
0	0
39	0
10	0
516	178
0	0
0	0
1	0
2874	0
1	1
0	16
1	403
141	0
1	0
4	0
8	0
253	0
0	1
112	68
372	0
10	9
2	3
18	0
0	0
0	10
0	10
0	10
1	300
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
40	0
0	0
0	0
668	5
8	0
11	0
9	0
9	0
0	0
0	0
72	6
0	46
0	0
0	46
0	0
0	0
0	0
195	117
0	0
23	0
153	262
0	0
107	49
98	0
24	0
7	0
0	0
0	0
0	0
0	0
27	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	1
0	0
4	135
0	0
0	89
25	10
0	33
0	45
0	45
0	133
10	89
5	2
0	0
69	19
0	0
42	267
3	9
53	94
73	40
45	33
0	41
0	0
0	11
0	25
0	21
0	10
0	26
0	0
0	11
0	19
0	0
175	0
0	0
65	1
11	0
18	0
140	257
263	153
14	25
0	0
1	0
74	14
191	441
5	20
2	0
0	0
5	1
811	0
40	0
0	0
7	0
5	0
50	0
13	19
43	0
7	0
46	0
170	2
0	0
210	8
1	0
6	0
140	0
7	0
37	0
0	1
10	0
14	0
0	0
27	3
84	2
214	0
234	110
0	393
0	0
171	198
338	6
5855	2084
459	0
6	0
0	0
0	0
0	0
60	0
0	0
0	0
0	0
2	0
30	11
14	11
121	243
33	113
7	0
0	0
49	20
0	0
58	239
5	164
0	0
1	6
1	15
396	15
54	0
0	0
4	0
0	0
0	0
401	0
2	0
32	86
39	0
0	0
3	0
1	25
138	0
1343	0
0	5
759	0
261	320
75	177
163	139
67	0
0	0
17	5
0	0
86	10
0	4
16	19
5	55
1	0
73	36
30	6
10	14
54	31
33	176
0	1
2	18
622	0
138	0
62	0
81	113
0	1
78	1
0	0
0	0
9	0
30	22
2	0
50	0
105	58
10	29
71	0
0	0
12	0
3	0
12	0
1	0
1	3
0	13
0	2
4	13
0	1
91	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	121
65	0
5	0
5145	15
0	0
1	1
0	1
0	0
67	0
0	0
0	0
0	0
0	0
11	67
51	53
65	0
208	5
0	0
19	0
1	0
35	0
16	58
7	58
692	1116
994	1116
166	2
8	30
8	2
0	2
97	2
3	0
133	6
3	0
62	0
10	0
3	0
326	17
353	32
107	53
0	0
18	29
73	26
0	0
0	0
55	0
129	194
87	0
0	0
66	104
162	341
1090	53
164	87
10	104
0	0
42	0
33	0
63	18
52	18
0	6976
0	6976
0	6976
0	0
0	0
0	0
0	0
0	0
24	0
13	0
22	1
0	9
7	9
2	0
7	0
0	0
0	0
0	0
303	42
27	42
1	0
23	0
3	0
0	0
227	0
550	131
212	90
62	97
1	5
0	0
0	0
0	0
0	0
0	0
0	0
314	0
189	405
15	0
1224	16
2	0
27	0
0	0
311	117
52	178
42	28
9	0
0	0
47	2
859	22
5	2
1	2
695	72
0	24
0	35
469	0
8	4
8	4
49	18
0	11
0	11
4	2
1	0
4	0
0	19
0	19
0	19
18	0
18	181
45	0
0	24
0	8
219	6
400	123
90	0
23	0
0	0
0	247
61	0
5	6
25	6
6	2
32	2
0	2
44	740
271	740
1889	0
10	1
1	1
45	0
0	0
18	0
6	0
5	0
33	0
0	0
26	0
36	2
21	0
35	1
0	0
92	51
124	118
0	0
1	0
7	0
0	0
62	0
234	454
0	444
10	11
7	11
42	1
32	1
1514	0
44	66
17	61
8	0
6	6
4	0
624	223
7	0
252	33
188	7
2	0
0	0
0	0
0	0
0	0
34	0
4487	10490
0	7510
21734	3160
7978	27
26	5
8	0
7	58
33	0
0	0
29	850
0	1544
9	143
400	766
8	25
15	0
0	0
93	0
8	1
21	1
2	0
0	0
0	12
240	0
92	0
54	26
64	0
4	0
0	0
1	0
0	0
62	26
3	0
444	114
26	53
74	53
29	0
0	0
44	0
25	0
148	0
39	92
18	0
0	0
322	0
8	32
0	0
0	0
0	0
0	0
0	39
0	0
0	0
0	39
0	0
0	0
0	0
0	0
10	4
0	0
0	0
0	0
9	0
0	23
0	250
148	98
45	154
618	458
0	100
53	555
24	6
42	113
30	75
12	105
15	81
0	0
17	0
435	0
0	95
0	83
0	209
0	8
0	21
0	51
43	0
15	4
40	2
0	2
50	247
22	0
0	0
34	9
43	0
163	118
597	2936
29	2282
1467	16
6361	687
340	335
66	315
355	99
7	2908
0	2908
24	0
0	0
0	0
0	60
118	0
194	0
0	0
109	0
0	5187
18438	1
0	0
0	0
0	0
104	0
135	606
167	606
111	0
0	0
600	0
37	3
41	0
197	0
295	25
144	54
0	54
0	0
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
593	0
0	0
0	0
1	0
466	0
128	0
24	0
354	0
0	0
0	0
0	0
2	0
27	0
10	0
5	0
0	0
0	0
25	0
0	0
11	1
41	3
6	8
2259	0
37	2
31	27
25	0
10	4
158	4
7	0
41	0
0	0
0	0
0	0
4	38
5	0
0	8
7	37
2	0
11	0
30	21
8	21
14	4
20	4
21	0
1938	332
0	332
5	38
0	1
222	127
2	84
48	0
25	0
0	0
0	0
14	1
1	235
0	1
0	234
10	3
0	0
3	3
6	3
0	0
0	0
389	0
32	73
765	0
33	0
522	0
229	0
16	4
0	0
0	0
7	0
0	0
3	0
519	27
157	20
6	0
7558	0
69	149
150	0
400	4
7	0
319	0
429	130
165	868
29	750
896	174
0	1
0	1
0	0
7	0
38	0
22	114
595	204
15	11
47	149
530	210
86	54
2	79
17	3
5	7
0	3
1649	0
5	0
0	0
70	12
66	63
37	28
43	0
0	0
17	0
18	63
0	0
60	268
0	0
85	2
68	118
12	4
1	4
14	0
106	78
